Sep 17 18:11:30.700 VTTY: Console port: waiting connection on tcp port 2001 (FD 23)
Sep 17 18:11:30.963 C3600_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x602c3f34,JIT on)
Sep 17 18:11:36.972 CPU0: PCI: write request (data=0x00080000) at pc=0x607096e4: bus=0,device=2,function=0,reg=0x40
Sep 17 18:11:36.972 CPU0: PCI: write request (data=0x00008020) at pc=0x607096e4: bus=0,device=2,function=0,reg=0x44
Sep 17 18:11:36.972 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=3,function=0,reg=0x00
Sep 17 18:11:36.972 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=3,function=0,reg=0x40
Sep 17 18:11:36.972 CPU0: PCI: write request (data=0x00000007) at pc=0x607096e4: bus=0,device=3,function=0,reg=0x04
Sep 17 18:11:36.972 CPU0: PCI: write request (data=0x0000f810) at pc=0x607096e4: bus=0,device=3,function=0,reg=0x0c
Sep 17 18:11:36.972 CPU0: PCI: write request (data=0x00020200) at pc=0x607096e4: bus=0,device=3,function=0,reg=0x18
Sep 17 18:11:36.972 PCI: PCI bridge 0,3,0 -> pri: 00, sec: 02, sub: 02
Sep 17 18:11:36.972 CPU0: PCI: write request (data=0xffffbf80) at pc=0x607096e4: bus=0,device=3,function=0,reg=0x1c
Sep 17 18:11:36.973 CPU0: PCI: write request (data=0x4df04d00) at pc=0x607096e4: bus=0,device=3,function=0,reg=0x20
Sep 17 18:11:36.973 CPU0: PCI: write request (data=0x4d004df0) at pc=0x607096e4: bus=0,device=3,function=0,reg=0x24
Sep 17 18:11:36.973 CPU0: PCI: write request (data=0x00000000) at pc=0x607096e4: bus=0,device=3,function=0,reg=0x3c
Sep 17 18:11:36.973 CPU0: PCI: write request (data=0x00080000) at pc=0x607096e4: bus=0,device=3,function=0,reg=0x40
Sep 17 18:11:36.973 CPU0: PCI: write request (data=0x00008020) at pc=0x607096e4: bus=0,device=3,function=0,reg=0x44
Sep 17 18:11:36.973 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:36.973 CPU0: PCI: write request (data=0x000001c3) at pc=0x607096e4: bus=0,device=20,function=0,reg=0x04
Sep 17 18:11:36.973 CPU0: PCI: write request (data=0x00004403) at pc=0x607096e4: bus=0,device=20,function=0,reg=0x10
Sep 17 18:11:36.973 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=2,function=0,reg=0x00
Sep 17 18:11:36.973 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=2,function=0,reg=0x00
Sep 17 18:11:36.975 ROM: unhandled syscall 0x0000003e at pc=0x6063e244 (a1=0x00000000,a2=0x037157fc,a3=0x0382b1a0)
Sep 17 18:11:36.975 CPU0: NS16552: write to addr 0x3, value=0x7, pc=0x6070f438 (size=1)
Sep 17 18:11:36.975 CPU0: NS16552: write to addr 0x4, value=0x3, pc=0x6070f45c (size=1)
Sep 17 18:11:36.975 ROM: unhandled syscall 0x00000047 at pc=0x6063e244 (a1=0x0000c100,a2=0x037157fc,a3=0x0382b1a0)
Sep 17 18:11:37.378 ROM: trying to read bootvar 'BOOT'
Sep 17 18:11:37.378 ROM: trying to read bootvar 'CONFIG_FILE'
Sep 17 18:11:37.378 ROM: trying to read bootvar 'BOOTLDR'
Sep 17 18:11:37.378 ROM: trying to read bootvar 'RSHELF'
Sep 17 18:11:37.378 ROM: trying to read bootvar 'DSHELF'
Sep 17 18:11:37.379 ROM: trying to read bootvar 'DSHELFINFO'
Sep 17 18:11:37.379 ROM: trying to read bootvar 'RESET_COUNTER'
Sep 17 18:11:37.379 ROM: trying to read bootvar 'CHRG_LOCRECSN'
Sep 17 18:11:37.379 ROM: trying to read bootvar 'CHRG_ID'
Sep 17 18:11:37.379 ROM: trying to read bootvar 'SLOTCACHE'
Sep 17 18:11:37.379 ROM: trying to read bootvar 'OVERTEMP'
Sep 17 18:11:37.379 ROM: trying to read bootvar 'DIAG'
Sep 17 18:11:37.379 ROM: trying to read bootvar 'WARM_REBOOT'
Sep 17 18:11:37.387 CPU0: JIT: partial JIT flush (count=363)
Sep 17 18:11:37.506 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.506 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.506 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.506 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.506 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.506 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.506 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.506 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.506 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.506 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.506 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.506 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.506 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.506 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.506 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.506 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.506 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.506 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.506 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.506 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.506 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.506 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.506 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.506 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.506 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.506 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.506 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.506 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.506 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.507 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.508 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.509 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.510 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.510 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.510 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.519 bootflash: flash_cmd(0): command 0xc3 not implemented
Sep 17 18:11:37.519 bootflash: flash_cmd(1): command 0xc3 not implemented
Sep 17 18:11:37.519 bootflash: flash_cmd(2): command 0xc3 not implemented
Sep 17 18:11:37.519 bootflash: flash_cmd(3): command 0xc3 not implemented
Sep 17 18:11:37.536 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.536 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.536 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.537 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.537 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.537 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.537 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.537 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.537 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.537 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.537 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.537 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.537 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.537 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.537 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.537 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.537 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.537 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.537 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: CLPD6729: ext reg index 0x05 at pc=0x607102f4
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
